['[CLS]', 'alone', 'let', 'me', 'just', 'be', 'quiet', 'for', 'a', 'minute', 'or', '[SEP]']	[0.8408674001693726, 0.026064015924930573, 0.010717793367803097, 0.0112076411023736, 0.01002528052777052, 0.009788175113499165, 0.03466067090630531, 0.009153283201158047, 0.011182871647179127, 0.012878852896392345, 0.00956500694155693, 0.013888828456401825]
['[CLS]', 'two', 'go', 'down', 'to', 'the', '[SEP]']	[0.6659470796585083, 0.0608920194208622, 0.05097578093409538, 0.061586566269397736, 0.04948115721344948, 0.057331349700689316, 0.05378592014312744]
['[CLS]', 'others', 'i', 'obeyed', 'her', '[SEP]']	[0.5092631578445435, 0.10249033570289612, 0.07675252109766006, 0.12240252643823624, 0.10388749837875366, 0.08520388603210449]
['[CLS]', 'reluctantly', 'john', 'and', 'lawrence', 'were', 'in', 'the', '[SEP]']	[0.6784166693687439, 0.041583381593227386, 0.043678849935531616, 0.03536118194460869, 0.05718857795000076, 0.032657213509082794, 0.0355694480240345, 0.03741007298231125, 0.03813456371426582]
['[CLS]', 'i', 'joined', '[SEP]']	[0.5814809799194336, 0.13059575855731964, 0.15794877707958221, 0.12997449934482574]
['[CLS]', 'them', 'we', 'were', 'all', 'silent', 'but', 'i', 'suppose', 'i', 'voiced', 'the', 'thoughts', 'of', 'us', 'all', 'when', 'i', 'at', 'last', 'broke', 'it', 'by', 'saying', 'where', 'is', 'mr', '[SEP]']	[0.9928634762763977, 0.00021752681641373783, 0.00017658276192378253, 0.00016443651111330837, 0.00018502786406315863, 0.0015171263366937637, 0.00016009056707844138, 0.0002091168862534687, 0.0001302502932958305, 0.00017565966118127108, 0.0004135053313802928, 0.0002138260315405205, 0.00030601306934840977, 0.00015397639072034508, 0.0001588057930348441, 0.0001601967087481171, 0.00014544390433002263, 0.0002010710450122133, 0.00013395241694524884, 0.00013889026013202965, 0.0003697149804793298, 0.00021868519252166152, 0.0001641391427256167, 0.00014914953499101102, 0.00019975262694060802, 0.00017348754045087844, 0.0006755241192877293, 0.00022446182265412062]
['[CLS]', 'john', 'shook', 'his', '[SEP]']	[0.4862985610961914, 0.1317175328731537, 0.14595681428909302, 0.12365987151861191, 0.11236719787120819]
['[CLS]', 'head', 'hes', 'not', 'in', 'the', '[SEP]']	[0.7751181721687317, 0.052960269153118134, 0.0574664156883955, 0.027906915172934532, 0.03228219971060753, 0.027044646441936493, 0.02722134068608284]
['[CLS]', 'house', 'our', 'eyes', '[SEP]']	[0.5080786943435669, 0.12179481983184814, 0.11352062970399857, 0.15314267575740814, 0.10346333682537079]
['[CLS]', 'met', 'where', 'was', 'alfred', '[SEP]']	[0.5336127281188965, 0.09650494158267975, 0.07597988098859787, 0.07831466197967529, 0.1339889019727707, 0.08159881830215454]
['[CLS]', 'his', 'absence', 'was', 'strange', 'and', '[SEP]']	[0.6131762862205505, 0.0587463341653347, 0.08260782063007355, 0.05352136492729187, 0.0798577219247818, 0.05330965667963028, 0.058780912309885025]
['[CLS]', 'inexplicable', 'i', 'remembered', 'mrs', 'dying', '[SEP]']	[0.733721911907196, 0.10977587848901749, 0.02001705765724182, 0.026457464322447777, 0.053582679480314255, 0.03360721841454506, 0.022837840020656586]
['[CLS]', 'words', 'what', 'lay', 'beneath', '[SEP]']	[0.5562794804573059, 0.08980847150087357, 0.07890767604112625, 0.08794809132814407, 0.10742363333702087, 0.07963261008262634]
['[CLS]', 'them', 'what', 'more', 'could', 'she', 'have', 'told', 'us', 'if', 'she', 'had', 'had', '[SEP]']	[0.8753433227539062, 0.013424066826701164, 0.0078986044973135, 0.008147172629833221, 0.00813274085521698, 0.01187267154455185, 0.007366497535258532, 0.011905950494110584, 0.008920589461922646, 0.009006451815366745, 0.008783431723713875, 0.008711053058505058, 0.011691059917211533, 0.00879627000540495]
['[CLS]', 'time', 'at', 'last', 'we', 'heard', 'the', 'doctors', 'descending', 'the', '[SEP]']	[0.7825116515159607, 0.02064739167690277, 0.015650814399123192, 0.021622462198138237, 0.01681145653128624, 0.020813623443245888, 0.01749020256102085, 0.039306651800870895, 0.02789188176393509, 0.01859370432794094, 0.01866024173796177]
['[CLS]', 'stairs', 'dr', 'was', 'looking', 'important', 'and', 'excited', 'and', 'trying', 'to', 'conceal', 'an', 'inward', 'exultation', 'under', 'a', 'manner', 'of', 'decorous', '[SEP]']	[0.958097517490387, 0.005728576332330704, 0.003913539927452803, 0.0014885993441566825, 0.001500013517215848, 0.0013444802025333047, 0.0015514401020482183, 0.0017052518669515848, 0.0015681344084441662, 0.0011440578382462263, 0.0015035329852253199, 0.0029023857787251472, 0.0016600602539256215, 0.0016840844182297587, 0.003960267407819629, 0.0011881132377311587, 0.0016833962872624397, 0.0010161007521674037, 0.0014166961191222072, 0.002967539243400097, 0.001976091181859374]
['[CLS]', 'calm', 'dr', 'remained', 'in', 'the', 'background', 'his', 'grave', 'bearded', 'face', '[SEP]']	[0.7180432677268982, 0.036411844193935394, 0.03281163051724434, 0.02371629700064659, 0.019551848992705345, 0.021854432299733162, 0.01875101402401924, 0.021047944203019142, 0.030849473550915718, 0.03155301511287689, 0.021776355803012848, 0.023632612079381943]
['[CLS]', 'unchanged', 'dr', 'was', 'the', 'spokesman', 'for', 'the', '[SEP]']	[0.6184138059616089, 0.04963941127061844, 0.060616519302129745, 0.04021579399704933, 0.04257291555404663, 0.06366803497076035, 0.037673551589250565, 0.042998187243938446, 0.04420175030827522]
['[CLS]', 'two', 'he', 'addressed', 'himself', 'to', 'john', 'mr', 'cavendish', 'i', 'should', 'like', 'your', 'consent', 'to', 'a', '[SEP]']	[0.8598140478134155, 0.0074181342497467995, 0.007905115373432636, 0.011239951476454735, 0.0066626425832509995, 0.006968433037400246, 0.007715032901614904, 0.00633871927857399, 0.020592493936419487, 0.006631207652390003, 0.006507270038127899, 0.007873834110796452, 0.006722289603203535, 0.016829421743750572, 0.005761012900620699, 0.00644566910341382, 0.008574532344937325]
['[CLS]', 'postmortem', 'is', 'that', 'necessary', 'asked', 'john', '[SEP]']	[0.7142938375473022, 0.12243007682263851, 0.021440451964735985, 0.022790197283029556, 0.027895506471395493, 0.02410247176885605, 0.040163036435842514, 0.026884322986006737]
['[CLS]', 'gravely', 'a', 'spasm', 'of', 'pain', 'crossed', 'his', '[SEP]']	[0.6627209782600403, 0.03378554433584213, 0.03238048404455185, 0.08227478340268135, 0.030113719403743744, 0.0436134971678257, 0.04298379272222519, 0.03758998215198517, 0.03453720733523369]
['[CLS]', 'face', 'absolutely', 'said', 'dr', '[SEP]']	[0.5552573204040527, 0.09534437209367752, 0.0836545005440712, 0.09977192431688309, 0.09648147970438004, 0.06949049979448318]
['[CLS]', 'you', 'mean', 'by', '[SEP]']	[0.7506793737411499, 0.057128384709358215, 0.06506632268428802, 0.06478140503168106, 0.062344301491975784]
['[CLS]', 'that', 'that', 'neither', 'dr', 'nor', 'myself', 'could', 'give', 'a', 'death', 'certificate', 'under', 'the', '[SEP]']	[0.874299943447113, 0.008898027241230011, 0.006441985256969929, 0.008405550383031368, 0.014355847612023354, 0.0061708614230155945, 0.007455197628587484, 0.00651259021833539, 0.006812916602939367, 0.007055024150758982, 0.017110830172896385, 0.0124365808442235, 0.006460623815655708, 0.008463130332529545, 0.009120828472077847]
['[CLS]', 'circumstances', 'john', 'bent', 'his', '[SEP]']	[0.5463257431983948, 0.07810105383396149, 0.09508630633354187, 0.11180643737316132, 0.08642358332872391, 0.08225683122873306]
['[CLS]', 'head', 'in', 'that', 'case', 'i', 'have', 'no', 'alternative', 'but', 'to', '[SEP]']	[0.8368666172027588, 0.03421245515346527, 0.009935989044606686, 0.011399529874324799, 0.011312744580209255, 0.011931581422686577, 0.010043452493846416, 0.009684894233942032, 0.0272416602820158, 0.011068884283304214, 0.011077912524342537, 0.015223999507725239]
['[CLS]', 'agree', 'thank', 'you', 'said', 'dr', '[SEP]']	[0.802766740322113, 0.028362512588500977, 0.0310079175978899, 0.02690284140408039, 0.031249860301613808, 0.0502413772046566, 0.029468631371855736]
['[CLS]', 'briskly', 'we', 'propose', 'that', 'it', 'should', 'take', 'place', 'tomorrow', 'rather', '[SEP]']	[0.8228427767753601, 0.02740615699440241, 0.012132775969803333, 0.022717611864209175, 0.01168538723140955, 0.014746617525815964, 0.011234795674681664, 0.010354339145123959, 0.01425457838922739, 0.02734980918467045, 0.01154405064880848, 0.013730939477682114]
['[CLS]', 'tonight', 'and', 'he', 'glanced', 'at', 'the', '[SEP]']	[0.7677507996559143, 0.04321855306625366, 0.0269789882004261, 0.0306736771017313, 0.04342362657189369, 0.027019036933779716, 0.03102870099246502, 0.02990666776895523]
['[CLS]', 'daylight', 'under', 'the', 'circumstances', 'i', 'am', 'afraid', 'an', 'inquest', 'can', 'hardly', 'be', 'formalities', 'are', 'necessary', 'but', 'i', 'beg', 'that', 'you', 'wont', 'distress', '[SEP]']	[0.9171358346939087, 0.04661199077963829, 0.0009249726426787674, 0.0013638962991535664, 0.0008428793516941369, 0.0013682286953553557, 0.0008383443928323686, 0.0007639475516043603, 0.0012393424985930324, 0.009138915338553488, 0.0008194780093617737, 0.0007335738628171384, 0.000823764072265476, 0.002789776714053005, 0.0009238283964805305, 0.0010198948439210653, 0.0011135587701573968, 0.0012427308829501271, 0.0007443869253620505, 0.0009670573635958135, 0.0010961415246129036, 0.0015723748365417123, 0.00434656348079443, 0.0015787952579557896]
['[CLS]', 'yourselves', 'there', 'was', 'a', 'pause', 'and', 'then', 'dr', 'drew', 'two', 'keys', 'from', 'his', 'pocket', 'and', 'handed', 'them', 'to', '[SEP]']	[0.9505831003189087, 0.0023812660947442055, 0.0017715037101879716, 0.0017826560651883483, 0.0021731657907366753, 0.0031675375066697598, 0.0021859854459762573, 0.0018051982624456286, 0.006311219185590744, 0.0028989207930862904, 0.0018716483609750867, 0.006061651278287172, 0.0016546925762668252, 0.002019212581217289, 0.0030361167155206203, 0.0022703649010509253, 0.0020305507350713015, 0.0017557686660438776, 0.0016790167428553104, 0.002560229040682316]
['[CLS]', 'john', 'these', 'are', 'the', 'keys', 'of', 'the', 'two', '[SEP]']	[0.7198300957679749, 0.04977419227361679, 0.02891775220632553, 0.025158289819955826, 0.02748614177107811, 0.04079579561948776, 0.02510291524231434, 0.02885839156806469, 0.02535966970026493, 0.028717011213302612]
['[CLS]', 'rooms', 'i', 'have', 'locked', 'them', 'and', 'in', 'my', 'opinion', 'they', 'would', 'be', 'better', 'kept', 'locked', 'for', 'the', '[SEP]']	[0.9248611927032471, 0.03222019597887993, 0.0021527826320379972, 0.0018466342007741332, 0.0057124122977256775, 0.0021649422124028206, 0.002339336322620511, 0.0019382203463464975, 0.002346060937270522, 0.0016612227773293853, 0.001986081013455987, 0.0017245729686692357, 0.0017435610061511397, 0.0017209297511726618, 0.0022606560960412025, 0.006048975512385368, 0.0020164628513157368, 0.002447898034006357, 0.0028078046161681414]
['[CLS]', 'present', 'the', 'doctors', 'then', '[SEP]']	[0.6380065083503723, 0.08850535750389099, 0.06326346844434738, 0.08807209879159927, 0.060547538101673126, 0.06160500645637512]
['[CLS]', 'departed', 'i', 'had', 'been', 'turning', 'over', 'an', 'idea', 'in', 'my', 'head', 'and', 'i', 'felt', 'that', 'the', 'moment', 'had', 'now', 'come', 'to', 'broach', '[SEP]']	[0.9636033773422241, 0.010615797713398933, 0.0009478857391513884, 0.0007351509993895888, 0.0006961109465919435, 0.0008814953616820276, 0.0007902755751274526, 0.0009224449167959392, 0.0021334602497518063, 0.000710244057700038, 0.000910900707822293, 0.0010522055672481656, 0.0009164857328869402, 0.0009653219021856785, 0.0009443050948902965, 0.0008108570473268628, 0.0010586291318759322, 0.0014685125788673759, 0.000725974328815937, 0.0008043210254982114, 0.0007632094202563167, 0.0008910398464649916, 0.005233229487203062, 0.0014186132466420531]
['[CLS]', 'it', 'yet', 'i', 'was', 'a', 'little', 'of', 'doing', '[SEP]']	[0.9572275876998901, 0.0037657544016838074, 0.0060606482438743114, 0.0038074154872447252, 0.003973130136728287, 0.003890492022037506, 0.008278087712824345, 0.004342285450547934, 0.004792292136698961, 0.0038623795844614506]
['[CLS]', 'so', 'john', 'i', 'knew', 'had', 'a', 'horror', 'of', 'any', 'kind', 'of', 'publicity', 'and', 'was', 'an', 'easygoing', 'optimist', 'who', 'preferred', 'never', 'to', 'meet', 'trouble', '[SEP]']	[0.9780938625335693, 0.0004468754632398486, 0.004647336900234222, 0.0005675400607287884, 0.0006446397164836526, 0.00042768812272697687, 0.0005895308568142354, 0.0011633099056780338, 0.0004446423554327339, 0.0003945315256714821, 0.0003670989244710654, 0.0004850421682931483, 0.002440249314531684, 0.0006665721884928644, 0.0004887690301984549, 0.000652437680400908, 0.00114243890857324, 0.0018833636422641575, 0.0005120975547470152, 0.0005104653537273407, 0.0004706624604295939, 0.0005783481174148619, 0.0005951002822257578, 0.0010009639663621783, 0.0007859766483306885]
['[CLS]', 'halfway', 'it', 'might', 'be', 'difficult', 'to', 'convince', 'him', 'of', 'the', 'soundness', 'of', 'my', '[SEP]']	[0.9286810755729675, 0.0038104744162410498, 0.003983275033533573, 0.0031798528507351875, 0.003123160218819976, 0.003454865887761116, 0.0037476152647286654, 0.009007878601551056, 0.006936481688171625, 0.0036295861937105656, 0.004158018622547388, 0.01257146312855184, 0.003542478894814849, 0.005674704443663359, 0.0044990298338234425]
['[CLS]', 'plan', 'lawrence', 'on', 'the', 'other', 'hand', 'being', 'less', 'conventional', 'and', 'having', 'more', 'imagination', 'i', 'felt', 'i', 'might', 'count', 'upon', 'as', 'an', '[SEP]']	[0.9344258308410645, 0.007309024687856436, 0.01720307022333145, 0.0015939382137730718, 0.0020227504428476095, 0.00147392344661057, 0.0014371373690664768, 0.0015612212009727955, 0.0016352564562112093, 0.005415760446339846, 0.001935304724611342, 0.0014992548385635018, 0.0015275488840416074, 0.004376217257231474, 0.0019355503609403968, 0.0014668526127934456, 0.0018490044167265296, 0.0014994998928159475, 0.0020926452707499266, 0.0016052352730184793, 0.0014199241995811462, 0.0023880647495388985, 0.002327193506062031]
['[CLS]', 'ally', 'there', 'was', 'no', 'doubt', 'that', 'the', 'moment', 'had', 'come', 'for', 'me', 'to', 'take', 'the', '[SEP]']	[0.8992016911506653, 0.034330643713474274, 0.004242378287017345, 0.003591865533962846, 0.0034043602645397186, 0.006810743361711502, 0.0035704532638192177, 0.004431786481291056, 0.007091017439961433, 0.0034678950905799866, 0.003492174204438925, 0.0033926728647202253, 0.004201957490295172, 0.0040667797438800335, 0.004872276447713375, 0.004923768807202578, 0.004907344933599234]
['[CLS]', 'lead', 'john', 'i', 'said', 'i', 'am', 'going', 'to', 'ask', 'you', '[SEP]']	[0.882088840007782, 0.019994281232357025, 0.016803856939077377, 0.009089959785342216, 0.008046566508710384, 0.00952388346195221, 0.007580609992146492, 0.00818968191742897, 0.009314924478530884, 0.010688706301152706, 0.008712041191756725, 0.009966491721570492]
['[CLS]', 'well', 'you', 'remember', 'my', 'speaking', 'of', 'my', 'friend', '[SEP]']	[0.9126724600791931, 0.007343067321926355, 0.00684295454993844, 0.012589744292199612, 0.0072043295949697495, 0.015029526315629482, 0.007476932369172573, 0.007658455986529589, 0.015835754573345184, 0.007346849888563156]
['[CLS]', 'the', 'belgian', 'who', 'is', '[SEP]']	[0.5316870212554932, 0.08672495931386948, 0.13449576497077942, 0.0794193372130394, 0.08487871289253235, 0.08279436826705933]
['[CLS]', 'here', 'he', 'has', 'been', 'a', 'most', 'famous', '[SEP]']	[0.7351018786430359, 0.035714760422706604, 0.03154299780726433, 0.027403317391872406, 0.025954594835639, 0.02770134247839451, 0.03147318586707115, 0.0568782202899456, 0.02822982147336006]
['[CLS]', 'yes', 'i', 'want', 'you', 'to', 'let', 'me', 'call', 'him', 'into', 'investigate', 'this', '[SEP]']	[0.9753382205963135, 0.0015133613487705588, 0.0014273091219365597, 0.0017571714706718922, 0.0015634456649422646, 0.001400456763803959, 0.0014783332590013742, 0.0016180273378267884, 0.0021189225371927023, 0.002563812304288149, 0.0013801702298223972, 0.004407859873026609, 0.0016321935690939426, 0.0018006986938416958]
['[CLS]', 'before', 'the', '[SEP]']	[0.5026406049728394, 0.1974574625492096, 0.15846553444862366, 0.14143626391887665]
['[CLS]', 'postmortem', 'yes', 'time', 'is', 'an', 'advantage', 'has', 'been', 'foul', '[SEP]']	[0.8379799127578735, 0.04924981854856014, 0.009130868129432201, 0.01302694994956255, 0.009018140845000744, 0.01090923510491848, 0.020769672468304634, 0.0093922708183527, 0.008540109731256962, 0.019875116646289825, 0.012107918970286846]
['[CLS]', 'play', 'rubbish', 'cried', 'lawrence', '[SEP]']	[0.5399932861328125, 0.08039633184671402, 0.09698119759559631, 0.10980222374200821, 0.09631761163473129, 0.07650943845510483]
['[CLS]', 'angrily', 'in', 'my', 'opinion', 'the', 'whole', 'thing', 'is', 'a', 'mares', 'nest', 'of', '[SEP]']	[0.8705368638038635, 0.03396979719400406, 0.00513159204274416, 0.005380073096603155, 0.005851808004081249, 0.00652685621753335, 0.0053989156149327755, 0.005886946804821491, 0.005704387556761503, 0.006080134771764278, 0.025165044236928225, 0.01187292579561472, 0.0056633297353982925, 0.0068312641233205795]
['[CLS]', 'hadnt', 'an', 'idea', 'of', 'such', 'a', 'thing', 'until', 'put', 'it', 'into', 'his', '[SEP]']	[0.988490104675293, 0.0014042928814888, 0.0007007508538663387, 0.0008779068593867123, 0.0006162254721857607, 0.0006998552125878632, 0.000766983546782285, 0.0006502516916953027, 0.0007265415624715388, 0.0008090607589110732, 0.0007374271517619491, 0.0008635246194899082, 0.0017617178382351995, 0.0008952092030085623]
['[CLS]', 'head', 'but', 'like', 'all', 'specialists', 'got', 'a', 'bee', 'in', 'his', '[SEP]']	[0.74330735206604, 0.05141889303922653, 0.01611047051846981, 0.014983586966991425, 0.014717437326908112, 0.04049870744347572, 0.016117924824357033, 0.017510129138827324, 0.03395413979887962, 0.01609739288687706, 0.01702914759516716, 0.018254978582262993]
['[CLS]', 'bonnet', 'poisons', 'are', 'his', 'hobby', 'so', 'of', 'course', 'he', 'sees', 'them', '[SEP]']	[0.863999605178833, 0.029328353703022003, 0.026833487208932638, 0.007037723902612925, 0.008445949293673038, 0.009819477796554565, 0.0070400661788880825, 0.007177348248660564, 0.006167213432490826, 0.008545760065317154, 0.01029631495475769, 0.006930160336196423, 0.008378836326301098]
